Material Quantity (gm),Additive Catalyst (gm),Ash Component (gm),Water Mix (ml),Plasticizer (gm),Moderate Aggregator,Refined Aggregator,Formulation Duration (hrs),Compression Strength MPa
486.42,180.6,21.26,201.66,16.11,1151.17,708.5,344.43,79.89
133.32,260.14,185.6,175.99,6.27,1090.57,1010.25,28.86,59.8
559.97,2.84,111.76,295.23,11.95,1024.93,810.69,237.68,77.86
391.43,351.05,76.39,299.14,19.0,1134.88,881.34,208.81,71.74
394.78,352.61,194.35,235.54,17.02,1098.24,781.01,266.84,76.07
245.92,25.23,211.33,189.96,10.48,1056.28,1001.52,274.82,51.7
331.51,94.86,227.05,259.44,38.95,1115.11,708.91,41.99,68.67
537.06,245.85,20.52,296.79,16.65,1032.57,824.26,375.16,48.57
568.21,427.81,225.92,259.54,6.83,1023.44,793.66,233.78,62.12
392.0,246.86,165.39,253.75,3.56,864.96,995.81,109.27,70.05
129.34,63.66,33.53,185.94,2.49,885.38,892.64,268.95,61.96
390.26,301.82,171.89,290.3,23.59,864.45,666.55,32.74,63.1
526.44,213.43,16.6,250.43,37.45,1101.52,662.58,303.16,65.54
248.83,67.95,95.01,249.6,34.69,942.89,770.57,36.21,46.27
579.73,210.82,22.16,297.21,31.75,869.18,698.85,66.94,42.07
657.8,353.68,80.86,296.59,19.57,939.29,652.21,352.94,64.82
130.3,425.88,16.72,195.52,1.17,1086.77,654.88,339.6,59.3
257.29,289.68,160.54,232.71,5.87,826.26,1004.39,108.63,67.3
147.09,363.45,64.99,214.95,25.35,1146.74,652.18,30.67,76.92
225.37,73.67,12.53,149.71,38.78,1136.45,640.41,182.02,67.88
272.83,83.13,59.73,176.67,10.2,1033.45,981.94,287.05,73.59
631.27,393.25,242.56,228.79,17.22,828.0,947.59,253.14,35.36
299.33,294.8,138.66,202.55,32.18,939.08,804.85,208.43,73.08
442.37,230.58,0.0,201.18,14.15,968.92,775.18,43.25,79.86
615.01,246.23,183.53,168.45,1.1,942.08,631.2,188.48,74.52
615.6,297.97,175.95,234.05,3.54,931.09,734.74,149.12,34.82
235.83,428.44,34.35,220.75,29.06,1145.42,950.49,75.23,50.59
205.19,346.93,165.19,166.36,20.83,1015.13,915.25,203.33,75.96
280.6,0.0,144.33,238.51,5.61,1055.79,778.05,43.25,27.42
323.64,304.72,79.85,298.89,35.91,976.7,858.68,91.72,55.01
187.91,71.64,122.22,280.15,21.42,944.61,891.58,17.91,32.38
534.59,0.62,5.66,198.65,5.96,843.04,726.45,24.27,50.12
593.24,26.84,240.13,169.51,10.68,951.34,754.62,29.01,52.04
366.39,297.48,61.71,232.32,29.31,832.22,766.33,97.96,69.14
172.39,258.64,0.0,248.27,0.0,996.72,767.69,22.25,11.64
390.01,419.97,16.77,154.14,3.39,1064.49,833.73,81.66,46.11
644.12,351.64,142.49,213.09,4.26,929.33,678.51,362.68,36.1
409.48,21.95,239.8,168.11,36.28,1028.06,774.51,222.78,77.43
224.57,226.26,113.39,271.18,15.82,928.45,855.69,41.46,53.41
222.65,234.04,185.12,167.92,13.77,888.2,894.16,357.4,50.75
434.32,145.18,0.0,195.2,10.98,1088.21,673.85,43.25,66.08
468.48,198.43,136.5,277.62,19.6,1097.44,810.98,330.29,73.89
379.81,418.98,28.81,210.31,6.4,1173.57,703.43,153.86,70.84
301.23,360.82,48.72,213.64,17.96,1018.29,731.87,198.44,56.56
292.23,368.63,61.31,190.64,31.32,897.69,660.17,313.35,78.96
164.79,19.73,3.63,176.29,17.58,1123.61,980.8,216.48,61.15
324.32,227.3,180.24,271.0,27.45,887.63,635.91,258.4,72.65
,,,,,,,,64.73
